# packages in environment at /data/djs217/miniconda3/envs/busco_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_x86_64-microarch-level   4                     2_icelake    conda-forge
alsa-lib                  1.2.14               hb9d3cd8_0    conda-forge
augustus                  3.5.0           pl5321h57ba348_8    bioconda
bamtools                  2.5.3                he132191_0    bioconda
bbmap                     39.28                he5f24ec_0    bioconda
biopython                 1.85            py312h66e93f0_1    conda-forge
blast                     2.16.0               h66d330f_5    bioconda
boost-cpp                 1.85.0               h3c6214e_4    conda-forge
brotli                    1.1.0                hb9d3cd8_3    conda-forge
brotli-bin                1.1.0                hb9d3cd8_3    conda-forge
brotli-python             1.1.0           py312h2ec8cdc_3    conda-forge
busco                     6.0.0              pyhdfd78af_0    bioconda
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.5               hb9d3cd8_0    conda-forge
ca-certificates           2025.7.14            hbd8a1cb_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
cdbtools                  0.99                h077b44d_12    bioconda
certifi                   2025.7.14          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py312h06ac9bb_0    conda-forge
charset-normalizer        3.4.2              pyhd8ed1ab_0    conda-forge
clustalw                  2.1                 h9948957_12    bioconda
contourpy                 1.3.2           py312h68727a3_0    conda-forge
curl                      8.14.1               h332b0f4_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
dendropy                  5.0.8              pyhdfd78af_1    bioconda
diamond                   2.1.12               h13889ed_3    bioconda
dnspython                 2.7.0              pyhff2d567_1    conda-forge
entrez-direct             22.4                 he881be0_0    bioconda
fasttree                  2.1.11               h7b50bb2_5    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.59.0          py312h8a5da7c_0    conda-forge
freetype                  2.13.3               ha770c72_1    conda-forge
gawk                      5.3.1                hcd3d067_0    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
graphite2                 1.3.14               h5888daf_0    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
harfbuzz                  11.2.1               h3beb420_0    conda-forge
hmmer                     3.4                  hb6cb901_4    bioconda
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
htslib                    1.22.1               h566b1c6_0    bioconda
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 he02047a_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
jsoncpp                   1.9.6                hf42df4d_1    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.8           py312h68727a3_1    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.17                 h717163a_0    conda-forge
ld_impl_linux-64          2.44                 h1423503_1    conda-forge
lerc                      4.0.0                h0aef613_1    conda-forge
libamd                    3.3.3           haaf9dc3_7100102    conda-forge
