# packages in environment at /data/djs217/miniconda3/envs/circlator_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alsa-lib                  1.2.3.2              h166bdaf_0    conda-forge
amos                      3.1.0                    py35_3    bioconda
atk                       2.36.0               ha770c72_4    conda-forge
atk-1.0                   2.36.0               h3371d22_4    conda-forge
bcftools                  1.8                  h4da6232_3    bioconda
bio_assembly_refinement   0.5.1                      py_2    bioconda
bwa                       0.7.18               he4a0461_1    bioconda
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.3               hb9d3cd8_1    conda-forge
ca-certificates           2024.8.30            hbcca054_0    conda-forge
cairo                     1.16.0            h18b612c_1001    conda-forge
canu                      2.2                  ha47f30e_0    bioconda
certifi                   2018.8.24             py35_1001    conda-forge
chrpath                   0.16              h7f98852_1002    conda-forge
circlator                 1.5.5                      py_3    bioconda
curl                      7.64.0               h646f8bb_0    conda-forge
dbus                      1.13.6               hfdff14a_1    conda-forge
et_xmlfile                1.0.1                   py_1001    conda-forge
expat                     2.6.4                h5888daf_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.12.1               h267a509_2    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
gdk-pixbuf                2.32.2                        1    bioconda
gettext                   0.22.5               he02047a_3    conda-forge
gettext-tools             0.22.5               he02047a_3    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
glib                      2.66.3               h58526e2_0    conda-forge
gnuplot                   5.2.6                hdfabf6f_0    conda-forge
gobject-introspection     1.56.1           py35hbc4ca2d_2  
graphite2                 1.3.13            h59595ed_1003    conda-forge
gst-plugins-base          1.14.5               h0935bb2_2    conda-forge
gstreamer                 1.14.5               h36ae1b5_2    conda-forge
gtk2                      2.24.31           h4934977_1002    conda-forge
harfbuzz                  2.4.0                h37c48d4_1    conda-forge
htslib                    1.9                  ha228f0b_7    bioconda
icu                       58.2              hf484d3e_1000    conda-forge
jdcal                     1.4.1                      py_0    conda-forge
jellyfish                 2.2.10               h6bb024c_1    bioconda
jemalloc                  4.5.0                         0    bioconda
jpeg                      9e                   h0b41bf4_3    conda-forge
k8                        0.2.5                hdcf5f25_4    bioconda
kernel-headers_linux-64   3.10.0              he073ed8_18    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
krb5                      1.16.3            hc83ff2d_1000    conda-forge
lcms2                     2.11                 hcbb858e_1    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libasprintf               0.22.5               he8f35ee_3    conda-forge
libasprintf-devel         0.22.5               he8f35ee_3    conda-forge
libclang                  11.1.0          default_ha53f305_1    conda-forge
libcurl                   7.64.0               h01ee5af_0    conda-forge
libdeflate                1.0                  h14c3975_1    bioconda
libedit                   3.1.20191231         h46ee950_2    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.0.22            hb7f436b_1002    conda-forge
libexpat                  2.6.4                h5888daf_0    conda-forge
